book,korean_title,english_title,category,source_file,output_file,duplicate_of,source_hash,pages,version_note
1,총론,General Guidelines,national_common,(2022 개정) 초·중등학교 교육과정 [별책1] 총론_ 국가교육위원회 고시 제2026-1호(2026.1.21.).pdf,documents/book_01_general_guidelines_notice_2026_1.md,,343E41FA969209381EABEBCC8CF852E4E37D91810CF59E7B8F25CB71285EF9AF,59,notice_2026_1
4,고등학교,High School Curriculum,school_level,(2022 개정) 초·중등학교 교육과정 [별책4] 고등학교_ 국가교육위원회 제2026-1호(2026.1.21.).pdf,documents/book_04_high_school_curriculum_notice_2026_1.md,,88A513E227AE6071FFE6D9DDA93948C9837CC48E8B53CB6007114D10200200B7,2215,notice_2026_1
5,국어과,Korean Language Curriculum,common_subject,[별책5] 국어과 교육과정.pdf,documents/book_05_korean_language_curriculum.md,,5C30AE42A973A8F912BAE156B160CD16D56636B3A64AF84C3BDC378C9B482544,222,source_copy
6,도덕과,Moral Education Curriculum,common_subject,[별책6] 도덕과 교육과정.pdf,documents/book_06_moral_education_curriculum.md,,0682710D786A0BE26EFDFBD835195E4871C71BC7C3C11F71427C7087C07A850E,92,source_copy
7,사회과,Social Studies Curriculum,common_subject,[별책7] 사회과 교육과정.pdf,documents/book_07_social_studies_curriculum.md,,A852E8DA3E6AEA7D1C95690DCAE140BE02E014B779AC2E5CC0801200CFB16923,316,source_copy
8,수학과,Mathematics Curriculum,common_subject,[별책8] 수학과 교육과정.pdf,documents/book_08_mathematics_curriculum.md,,BA7C7C63AD31BA0FD32E5EB8148D696DD73288ACCE111495C593298112F8F840,263,source_copy
9,과학과,Science Curriculum,common_subject,[별책9] 과학과 교육과정.pdf,documents/book_09_science_curriculum.md,,0CF53427691D54366D6805767C428A15B0E817580807B4354947DE7E3B58B738,292,source_copy
10,실과(기술가정)정보과,Practical Arts Technology Home Economics and Informatics Curriculum,common_subject,[별책10] 실과(기술가정)정보과 교육과정.pdf,documents/book_10_practical_arts_technology_home_economics_and_informatics_curriculum.md,,842077C76B311F23D57E6E749A8E4FFBB3D59D37628C1646531301022CC36BFD,222,source_copy
11,체육과,Physical Education Curriculum,common_subject,[별책11] 체육과 교육과정.pdf,documents/book_11_physical_education_curriculum.md,,49CDEF2BBCDF1DECB796204AB66A0B6A308CD2903EAD7168DDE892B1F48CF2FB,125,source_copy
12,음악과,Music Curriculum,common_subject,[별책12] 음악과 교육과정.pdf,documents/book_12_music_curriculum.md,,DB2D03B4E2ACCFD442CA1297B84E43061FEB1422659914E486E27F7B555F7BD6,96,source_copy
13,미술과,Art Curriculum,common_subject,[별책13] 미술과 교육과정.pdf,documents/book_13_art_curriculum.md,,B47363C9A1060B00777C6DE555D972B509B64B886D7BECA89460A552A33C77B2,76,source_copy
14,영어과,English Curriculum,common_subject,[별책14] 영어과 교육과정.pdf,documents/book_14_english_curriculum.md,,596D13897B002A4279A3E21F16396BDAE7AC74988450F45FB348F87AF943F92A,306,source_copy
15,"바른 생활, 슬기로운 생활, 즐거운 생활",Integrated Subjects Curriculum,elementary_integrated_subject,"[별책15] 바른 생활, 슬기로운 생활, 즐거운 생활 교육과정.pdf",documents/book_15_integrated_subjects_curriculum.md,,5FE191F258D11CC77741C57CFB16324B26D5DB14649809CC694DCBCD4662ADEE,54,source_copy
17,한문과,Classical Chinese Curriculum,common_subject,[별책17] 한문과 교육과정.pdf,documents/book_17_classical_chinese_curriculum.md,,E3466E192E1E3943B669FF627AE19C5F223D7F0FB8B2C52FE7BAC63BE13D7301,63,source_copy
